unique_id,name,condition,length,total_delay_time,delay_time_per_vehicle,breaks_down,delay_time_Scenario_0_1,breaks_down_Scenario_0_1,delay_car_Scenario_0_1,delay_time_Scenario_0_2,breaks_down_Scenario_0_2,delay_car_Scenario_0_2,delay_time_Scenario_0_3,breaks_down_Scenario_0_3,delay_car_Scenario_0_3,delay_time_Scenario_0_4,breaks_down_Scenario_0_4,delay_car_Scenario_0_4,delay_time_Scenario_0_5,breaks_down_Scenario_0_5,delay_car_Scenario_0_5,delay_time_Scenario_0_6,breaks_down_Scenario_0_6,delay_car_Scenario_0_6,delay_time_Scenario_0_7,breaks_down_Scenario_0_7,delay_car_Scenario_0_7,delay_time_Scenario_0_8,breaks_down_Scenario_0_8,delay_car_Scenario_0_8,delay_time_Scenario_0_9,breaks_down_Scenario_0_9,delay_car_Scenario_0_9,delay_time_Scenario_0_10,breaks_down_Scenario_0_10,delay_car_Scenario_0_10,delay_time_Scenario_1_1,breaks_down_Scenario_1_1,delay_car_Scenario_1_1,delay_time_Scenario_1_2,breaks_down_Scenario_1_2,delay_car_Scenario_1_2,delay_time_Scenario_1_3,breaks_down_Scenario_1_3,delay_car_Scenario_1_3,delay_time_Scenario_1_4,breaks_down_Scenario_1_4,delay_car_Scenario_1_4,delay_time_Scenario_1_5,breaks_down_Scenario_1_5,delay_car_Scenario_1_5,delay_time_Scenario_1_6,breaks_down_Scenario_1_6,delay_car_Scenario_1_6,delay_time_Scenario_1_7,breaks_down_Scenario_1_7,delay_car_Scenario_1_7,delay_time_Scenario_1_8,breaks_down_Scenario_1_8,delay_car_Scenario_1_8,delay_time_Scenario_1_9,breaks_down_Scenario_1_9,delay_car_Scenario_1_9,delay_time_Scenario_1_10,breaks_down_Scenario_1_10,delay_car_Scenario_1_10,delay_time_Scenario_2_1,breaks_down_Scenario_2_1,delay_car_Scenario_2_1,delay_time_Scenario_2_2,breaks_down_Scenario_2_2,delay_car_Scenario_2_2,delay_time_Scenario_2_3,breaks_down_Scenario_2_3,delay_car_Scenario_2_3,delay_time_Scenario_2_4,breaks_down_Scenario_2_4,delay_car_Scenario_2_4,delay_time_Scenario_2_5,breaks_down_Scenario_2_5,delay_car_Scenario_2_5,delay_time_Scenario_2_6,breaks_down_Scenario_2_6,delay_car_Scenario_2_6,delay_time_Scenario_2_7,breaks_down_Scenario_2_7,delay_car_Scenario_2_7,delay_time_Scenario_2_8,breaks_down_Scenario_2_8,delay_car_Scenario_2_8,delay_time_Scenario_2_9,breaks_down_Scenario_2_9,delay_car_Scenario_2_9,delay_time_Scenario_2_10,breaks_down_Scenario_2_10,delay_car_Scenario_2_10,delay_time_Scenario_3_1,breaks_down_Scenario_3_1,delay_car_Scenario_3_1,delay_time_Scenario_3_2,breaks_down_Scenario_3_2,delay_car_Scenario_3_2,delay_time_Scenario_3_3,breaks_down_Scenario_3_3,delay_car_Scenario_3_3,delay_time_Scenario_3_4,breaks_down_Scenario_3_4,delay_car_Scenario_3_4,delay_time_Scenario_3_5,breaks_down_Scenario_3_5,delay_car_Scenario_3_5,delay_time_Scenario_3_6,breaks_down_Scenario_3_6,delay_car_Scenario_3_6,delay_time_Scenario_3_7,breaks_down_Scenario_3_7,delay_car_Scenario_3_7,delay_time_Scenario_3_8,breaks_down_Scenario_3_8,delay_car_Scenario_3_8,delay_time_Scenario_3_9,breaks_down_Scenario_3_9,delay_car_Scenario_3_9,delay_time_Scenario_3_10,breaks_down_Scenario_3_10,delay_car_Scenario_3_10,delay_time_Scenario_4_1,breaks_down_Scenario_4_1,delay_car_Scenario_4_1,delay_time_Scenario_4_2,breaks_down_Scenario_4_2,delay_car_Scenario_4_2,delay_time_Scenario_4_3,breaks_down_Scenario_4_3,delay_car_Scenario_4_3,delay_time_Scenario_4_4,breaks_down_Scenario_4_4,delay_car_Scenario_4_4,delay_time_Scenario_4_5,breaks_down_Scenario_4_5,delay_car_Scenario_4_5,delay_time_Scenario_4_6,breaks_down_Scenario_4_6,delay_car_Scenario_4_6,delay_time_Scenario_4_7,breaks_down_Scenario_4_7,delay_car_Scenario_4_7,delay_time_Scenario_4_8,breaks_down_Scenario_4_8,delay_car_Scenario_4_8,delay_time_Scenario_4_9,breaks_down_Scenario_4_9,delay_car_Scenario_4_9,delay_time_Scenario_4_10,breaks_down_Scenario_4_10,delay_car_Scenario_4_10,delay_time_Scenario_5_1,breaks_down_Scenario_5_1,delay_car_Scenario_5_1,delay_time_Scenario_5_2,breaks_down_Scenario_5_2,delay_car_Scenario_5_2,delay_time_Scenario_5_3,breaks_down_Scenario_5_3,delay_car_Scenario_5_3,delay_time_Scenario_5_4,breaks_down_Scenario_5_4,delay_car_Scenario_5_4,delay_time_Scenario_5_5,breaks_down_Scenario_5_5,delay_car_Scenario_5_5,delay_time_Scenario_5_6,breaks_down_Scenario_5_6,delay_car_Scenario_5_6,delay_time_Scenario_5_7,breaks_down_Scenario_5_7,delay_car_Scenario_5_7,delay_time_Scenario_5_8,breaks_down_Scenario_5_8,delay_car_Scenario_5_8,delay_time_Scenario_5_9,breaks_down_Scenario_5_9,delay_car_Scenario_5_9,delay_time_Scenario_5_10,breaks_down_Scenario_5_10,delay_car_Scenario_5_10,delay_time_Scenario_6_1,breaks_down_Scenario_6_1,delay_car_Scenario_6_1,delay_time_Scenario_6_2,breaks_down_Scenario_6_2,delay_car_Scenario_6_2,delay_time_Scenario_6_3,breaks_down_Scenario_6_3,delay_car_Scenario_6_3,delay_time_Scenario_6_4,breaks_down_Scenario_6_4,delay_car_Scenario_6_4,delay_time_Scenario_6_5,breaks_down_Scenario_6_5,delay_car_Scenario_6_5,delay_time_Scenario_6_6,breaks_down_Scenario_6_6,delay_car_Scenario_6_6,delay_time_Scenario_6_7,breaks_down_Scenario_6_7,delay_car_Scenario_6_7,delay_time_Scenario_6_8,breaks_down_Scenario_6_8,delay_car_Scenario_6_8,delay_time_Scenario_6_9,breaks_down_Scenario_6_9,delay_car_Scenario_6_9,delay_time_Scenario_6_10,breaks_down_Scenario_6_10,delay_car_Scenario_6_10,delay_time_Scenario_7_1,breaks_down_Scenario_7_1,delay_car_Scenario_7_1,delay_time_Scenario_7_2,breaks_down_Scenario_7_2,delay_car_Scenario_7_2,delay_time_Scenario_7_3,breaks_down_Scenario_7_3,delay_car_Scenario_7_3,delay_time_Scenario_7_4,breaks_down_Scenario_7_4,delay_car_Scenario_7_4,delay_time_Scenario_7_5,breaks_down_Scenario_7_5,delay_car_Scenario_7_5,delay_time_Scenario_7_6,breaks_down_Scenario_7_6,delay_car_Scenario_7_6,delay_time_Scenario_7_7,breaks_down_Scenario_7_7,delay_car_Scenario_7_7,delay_time_Scenario_7_8,breaks_down_Scenario_7_8,delay_car_Scenario_7_8,delay_time_Scenario_7_9,breaks_down_Scenario_7_9,delay_car_Scenario_7_9,delay_time_Scenario_7_10,breaks_down_Scenario_7_10,delay_car_Scenario_7_10,delay_time_Scenario_8_1,breaks_down_Scenario_8_1,delay_car_Scenario_8_1,delay_time_Scenario_8_2,breaks_down_Scenario_8_2,delay_car_Scenario_8_2,delay_time_Scenario_8_3,breaks_down_Scenario_8_3,delay_car_Scenario_8_3,delay_time_Scenario_8_4,breaks_down_Scenario_8_4,delay_car_Scenario_8_4,delay_time_Scenario_8_5,breaks_down_Scenario_8_5,delay_car_Scenario_8_5,delay_time_Scenario_8_6,breaks_down_Scenario_8_6,delay_car_Scenario_8_6,delay_time_Scenario_8_7,breaks_down_Scenario_8_7,delay_car_Scenario_8_7,delay_time_Scenario_8_8,breaks_down_Scenario_8_8,delay_car_Scenario_8_8,delay_time_Scenario_8_9,breaks_down_Scenario_8_9,delay_car_Scenario_8_9,delay_time_Scenario_8_10,breaks_down_Scenario_8_10,delay_car_Scenario_8_10,total_delay_all_scenarios,avg_delay_per_car,total_breakdowns
3571,SATHAIHAL - 4 CULVERT id 3571,B,0.002,0,0,False,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,True,10.337931530299597,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,48499.55402953197,True,17.94950186141117,35497.88874929003,True,13.512709839851365,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,43008.32267940429,True,17.611925749141,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,True,14.908229939318375,0.0,False,0.0,0.0,True,18.887273617370116,0.0,False,0.0,127005.76545822629,1.035639694859907,6
3574,SATAIHUL BOX CULVERT id 3574,A,0.002,0,0,False,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,39547.3931190781,True,15.340338680789639,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,True,18.84514208465499,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,39547.3931190781,0.379838675171607,2
3576,SATAIHAL BOX CULVERT id 3576,A,0.0026,0,0,False,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,True,14.509542530772757,0.0,False,0.0,0.0,0.1612171392308084,1
3579,MARAURA id 3579,A,0.0025,0,0,False,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,49904.82535157211,True,19.3504557392681,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,True,13.661135078517322,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,49904.82535157211,0.3667954535309491,2
3582,MURAURA BOX CULVERT id 3582,A,0.0063,0,0,False,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,33390.25415011976,True,13.356101660048568,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,True,13.399577379299071,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,33390.25415011976,0.2972853226594182,2
3584,MURAURA CULVERT id 3584,A,0.0026,0,0,False,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,0.0,0
3586,MARAURA CULVERT id 3586,A,0.0026,0,0,False,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,0.0,0
3588,MURAURA CULVERT id 3588,A,0.0026,0,0,False,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,True,13.355160570984626,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,True,12.201914816766076,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,0.2839675043083411,2
3592,DEWPARA CUVERT id 3592,A,0.002,0,0,False,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,48394.46919656979,True,18.414942616655814,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,True,14.286717404274,0.0,False,0.0,0.0,False,0.0,42855.53898427218,True,17.37856406499298,0.0,False,0.0,0.0,False,0.0,91250.00818084198,0.556446934288031,3
3595,DEWPARA id 3595,A,0.002,0,0,False,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,False,0.0,0.0,0.0,0
